Name;Info
Anderson, C.J.;5-8, 225lb (173cm, 102kg) 
Miller, Lamar;5-10, 221lb (178cm, 100kg) 
Murray, DeMarco;6-1, 220lb (185cm, 99kg) 
Todman, Jordan;5-10, 200lb (178cm, 90kg) 
Gore, Frank;5-9, 212lb (175cm, 96kg) 
Blue, Alfred;6-2, 225lb (188cm, 102kg) 
Bernard, Giovani;5-9, 205lb (175cm, 92kg) 
Forsett, Justin;5-8, 195lb (173cm, 88kg) 
West, Terrance;5-10, 225lb (178cm, 102kg) 
Lynch, Marshawn;5-11, 215lb (180cm, 97kg) 
Lacy, Eddie;5-11, 250lb (180cm, 113kg) 
Hill, Jeremy;6-1, 230lb (185cm, 104kg) 
Bell, Le'Veon;6-1, 225lb (185cm, 102kg) 
Oliver, Branden;5-8, 208lb (173cm, 94kg) 
Forte, Matt;6-1, 221lb (185cm, 100kg) 
Williams, Andre;6-0, 220lb (183cm, 99kg) 
Sims, Charles;6-0, 211lb (183cm, 95kg) 
Riddick, Theo;5-9, 201lb (175cm, 91kg) 
Randle, Joseph;6-0, 204lb (183cm, 92kg) 
Ingram, Mark;5-9, 215lb (175cm, 97kg) 
Martin, Doug;5-9, 210lb (175cm, 95kg) 
Murray, Latavius;6-3, 230lb (190cm, 104kg) 
Asiata, Matt;5-11, 229lb (180cm, 103kg) 
Cunningham, Benny;5-10, 218lb (178cm, 98kg) 
McCoy, LeSean;5-11, 210lb (180cm, 95kg) 
Robinson, Khiry;6-0, 220lb (183cm, 99kg) 
Miller, Bruce;6-1, 254lb (185cm, 115kg) 
Ivory, Chris;6-0, 223lb (183cm, 101kg) 
Dixon, Anthony;6-1, 239lb (185cm, 108kg) 
Foster, Arian;6-1, 227lb (185cm, 102kg) 
Polk, Chris;5-10, 224lb (178cm, 101kg) 
Herron, Dan;5-10, 212lb (178cm, 96kg) 
Greene, Shonn;5-10, 235lb (178cm, 106kg) 
Rodgers, Jacquizz;5-6, 205lb (168cm, 92kg) 
Stewart, Jonathan;5-10, 240lb (178cm, 108kg) 
Grimes, Jonathan;5-10, 207lb (178cm, 93kg) 
Mason, Tre;5-9, 207lb (175cm, 93kg) 
Jennings, Rashad;6-1, 234lb (185cm, 106kg) 
Charles, Jamaal;5-11, 199lb (180cm, 90kg) 
Morris, Alfred;5-10, 222lb (178cm, 100kg) 
Thomas, De'Anthony;6-3, 225lb (190cm, 102kg) 
Turbin, Robert;5-10, 225lb (178cm, 102kg) 
Thomas, Daniel;6-0, 225lb (183cm, 102kg) 
Jackson, Fred;6-1, 215lb (185cm, 97kg) 
Bush, Reggie;6-0, 205lb (183cm, 92kg) 
Olawale, Jamize;6-1, 240lb (185cm, 108kg) 
Hillman, Ronnie;5-9, 200lb (175cm, 90kg) 
Williams, Kerwynn;5-8, 198lb (173cm, 89kg) 
Blount, LeGarrette;6-0, 247lb (183cm, 112kg) 
Bell, Joique;5-11, 220lb (180cm, 99kg) 
Sproles, Darren;5-6, 190lb (168cm, 86kg) 
Brown, Donald;5-11, 210lb (180cm, 95kg) 
Stacy, Zac;5-9, 216lb (175cm, 97kg) 
Vereen, Shane;5-10, 205lb (178cm, 92kg) 
